State,;,",",=,(,),{,},if,else,while,return,int,float,char,double,string,void,*,/,+,-,==,!=,>,<,>=,<=,<id>,$
0,,,,,,,,s11,,s12,s13,s15,s16,s17,s18,s19,s20,,,,,,,,,,,s21,r2
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc
2,,,,,,,r2,s11,,s12,s13,s15,s16,s17,s18,s19,s20,,,,,,,,,,,s21,r2
3,,,,,,,r3,r3,,r3,r3,r3,r3,r3,r3,r3,r3,,,,,,,,,,,r3,r3
4,,,,,,,r4,r4,,r4,r4,r4,r4,r4,r4,r4,r4,,,,,,,,,,,r4,r4
5,,,,,,,r5,r5,,r5,r5,r5,r5,r5,r5,r5,r5,,,,,,,,,,,r5,r5
6,s23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,s25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,s26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,s21,
11,,,,s30,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,s31,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,s36,,,,,,,,,,,,,,,,,,,,,,,,s21,
14,,,s39,s40,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,r39,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,r40,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,r41,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,r42,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,r43,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,r44,
21,r55,r55,r55,r55,r55,,,,,,,,,,,,,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,,
22,,,,,,,r1,,,,,,,,,,,,,,,,,,,,,,r1
23,,,,,,,r6,r6,,r6,r6,r6,r6,r6,r6,r6,r6,,,,,,,,,,,r6,r6
24,,,,,,,r7,r7,,r7,r7,r7,r7,r7,r7,r7,r7,,,,,,,,,,,r7,r7
25,,,,,,,r8,r8,,r8,r8,r8,r8,r8,r8,r8,r8,,,,,,,,,,,r8,r8
26,,,,,,,r9,r9,,r9,r9,r9,r9,r9,r9,r9,r9,,,,,,,,,,,r9,r9
27,r13,r13,s42,s41,,,,,,,,,,,,,,,,,,,,,,,,,
